; generated by PrusaSlicer 2.9.0 on 2025-02-22 at 01:44:57 UTC


;
; thumbnail begin 100x100 3848
; iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAALC0lEQVR4Ae1dv4tdVRCeTjGkFUsVQV
; JYWggWCxZWtmE7BYMuWhiCSWG0kkBaixRWLi6YIrEMwZQ2aQ34D+QviZyNs8ybnR/fzLnvvbuQ4pDs
; y/3unG9+feece7OPbty48fzg4ODFGCcnJ3/z36MxMBI3gx04BMs4jdXz8LD62u58+V7b4koDcOfOnX
; 9RI3pijx8/ftTBVogtiZ3hiibAzHyJjVhZnw2JrU5yBLJrs+uci8CVdCQrLUD/jGD1dRWSOsu62ApX
; 3Waq2CpXspwdgSLHI9gowNF9I2xkN+rbM/PdFldCQZFTsslWhRtNgMxBqM01cSUEVO3XcqJdAe1ipQ
; B3sbvkqhcalIG64tshp7Osg+VVXxe7a67aJmVO0VmAOpSvrU62K6DWQqNicy1cKbtQk86MdbFeyaMC
; av37rPhui6vXUs8FBOmDXhYgfTsSX1S4UadkNvfJNcLRrJghRryJIk7xHFQVbm1zrVypM0EZbRalKr
; Zz5CLtdmzOiu8sFrmWtJh1nNLBdhwks6wjvjNcOzY7XKmaQbPiG2HRBKjYlE65CFzJm4gnoBmBGfH1
; 7o8KKOqUNXD1FhqEgjpiFmUZgq0Itw5oV3x3xdWyGQaEQV3xXQJb6dUyO/c13xks/0wZOZ0FFcd0sD
; LTuwuNWfHdFVd5RBRWiFV6iAhKIxo7K9yoU6o298nVmgshTkEdFJVsNNGs92aC37W7Rq4kQV0BzYxE
; JJFMjLAV3BLY6kKjypX2Ib4cwK7NzosKcr5VLDu2a7PClbSoVA11BVRiKwS7NiV2lmvVZgVLViagxD
; Rum+IbYVGHLsUVDWiHK1mTnxUz1CkVmxE2clD0b2vkSigI7YOWg9CMWkJ8EaesiatOAEJAXTHrYBnX
; fcOwoxH75DowcqFBGaD7HGAp4a46Z+ZFhTVwpexCnQWoEY3riG9VQLt218SVMiPWTWbEDHVKFRvhto
; HNFhpdroQayQwimewFtCu+aN/25pthvaB0BR/BbmwMMyPeZGfEt4LVNiv9WmLWzHXqJYd9vCXIWdbB
; XQSuZ4eLFUFip+gsqDila1NiKw6S166ZK+kbIIJklR7iIO/flxBfxClr4goFJAN1BRTBeg7yHIpg0Y
; XGPrh6gk8ICHGK56CucKMO9YJStbkGruNPykAzz0q6IsjHCfsQ331zpexiK/vQCeosQCeoxbeC7cx3
; TVzJu1BnijXRn+/eDY1UM6grvplwZzYRrplDJfbRk7+ed7kScqEGPX32zwseMiio+CJOQR2UBTpKhu
; 58vQQYg/3iBSXjurEPQfqnDIY0jvbeWfGVJLtYlKsVUC+4ll84YStc4Zccxo0tg9/89MysFoRkV0D3
; 9YZhVhWWT6oJm/4mBy8Ql688Ox1ff3+88fn7H949HZFRbXNGfKsO7dqU52CM1b659O7DM79YXQRJWN
; KTlhP1ynBkgGWUJzOGF5SugFoZOiu+SFA88dVVwPzfePvYTNRMW8yASOJeMLIA8d91UFDhRh2KBiWz
